Sender: LSF System <lsf@node1967>
Subject: Job 6209728: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 233333 -o ../2015-10_params/count_233333.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 233333 -o ../2015-10_params/count_233333.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1967>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:02 2016
Results reported on Thu Jan  7 22:12:35 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 233333 -o ../2015-10_params/count_233333.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               21270.49 sec.
    Max Memory :             3192 MB
    Average Memory :         3173.39 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           5400.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

WARNING: Initial guess is beyond the probe barrier (373342, but the max is 233333)
         ...continuing anyway
Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
    0    1  1.433297210384019E+05   3.28212065E+05
    1    2  1.433297210384019E+05   3.23578534E+05
    2    4  1.401440452256503E+05   3.03015679E+05
    3    6  1.370605207426120E+05   4.26502697E+05
    4    8  1.360665818629698E+05   2.52256403E+05
    5   10  1.358805513172642E+05   2.55454338E+05
    6   12  1.355441597809273E+05   2.65411555E+05
    7   14  1.353628031840731E+05   2.68917185E+05
    8   16  1.352813995273917E+05   2.69117195E+05
    9   18  1.336953885335337E+05   2.33728595E+05
   10   20  1.318769828755045E+05   2.59214092E+05
   11   22  1.318415265505953E+05   2.57870603E+05
   12   24  1.314913012543744E+05   2.62395250E+05
   13   26  1.310566094031510E+05   2.80349748E+05
   14   28  1.300027953378990E+05   3.24540482E+05
   15   30  1.298760945686535E+05   3.29356540E+05
   16   32  1.298293414742638E+05   3.29245228E+05
   17   34  1.297827204716264E+05   3.29900696E+05
   18   36  1.283070543452153E+05   4.36159867E+05
   19   38  1.276682226737950E+05   4.70972594E+05
   20   40  1.275344994632405E+05   4.80393877E+05
   21   42  1.271055761194826E+05   5.20038123E+05
   22   44  1.264863689468472E+05   5.86926082E+05
   23   46  1.262039854660830E+05   4.71321722E+05
   24   48  1.257618117819552E+05   5.12139949E+05
   25   50  1.257179142766457E+05   5.13242576E+05
   26   52  1.257039250829985E+05   5.11218642E+05
