Sender: LSF System <lsf@node1965>
Subject: Job 6209722: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 700000 -o ../2015-10_params/count_700000.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 700000 -o ../2015-10_params/count_700000.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1965>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:00 2016
Results reported on Fri Jan  8 04:53:32 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 700000 -o ../2015-10_params/count_700000.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               43696.71 sec.
    Max Memory :             1939 MB
    Average Memory :         1923.55 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           6653.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
    0    1  1.468203489206811E+04   4.11623165E+04
    1   15  3.693193594370910E+03   4.69953322E+04
    2   22  3.416089865851969E+03   8.04933616E+06
    3   26  2.946662999739744E+03   7.61727236E+05
    4   41  2.943413738594743E+03   1.49898312E+06
    5   53  2.923880795223346E+03   7.14445991E+06
    6  110  2.911516773153543E+03   2.09584333E+07
    7  114  2.891671236656227E+03   4.22851783E+05
    8  129  2.876682581577448E+03   2.60832015E+06
    9  210  2.858358296484596E+03   1.24603680E+07
   10  268  2.825603199590057E+03   2.87345516E+07
   11  326  2.440610630520374E+03   8.82537982E+06
   12  330  2.100539563154523E+03   8.82719720E+05
   13  337  2.095667230927593E+03   8.68901495E+05
   14  342  2.094712422724319E+03   8.65626157E+05
   15  347  2.085905334360124E+03   8.41906931E+05
   16  352  2.084949853818056E+03   8.39425858E+05
   17  357  2.084427968660456E+03   8.37907920E+05
   18  362  2.084272651702004E+03   8.37481744E+05
   19  370  2.084271889890849E+03   8.37478771E+05
   20  375  2.084266941469280E+03   8.37465845E+05
   21  380  2.084241950473737E+03   8.37388807E+05
   22  390  2.084238372629614E+03   8.37376212E+05
   23  396  2.083707945405936E+03   8.36082762E+05
   24  401  2.083686794421539E+03   8.36023226E+05
   25  411  2.083685943286949E+03   8.36020074E+05
   26  417  2.083684834193066E+03   8.36016474E+05
   27  424  2.083684535169145E+03   8.36015695E+05
   28  430  2.083683175044390E+03   8.36010879E+05
   29  435  2.083682246928892E+03   8.36008369E+05
   30  441  2.083681150319356E+03   8.36005816E+05
   31  446  2.083680950045573E+03   8.36005228E+05
   32  450  2.083680904562296E+03   8.36004944E+05
   33  455  2.083680890714435E+03   8.36004903E+05
   34  459  2.083680723135117E+03   8.36004030E+05
   35  462  2.083680712950687E+03   8.36005881E+05
   36  468  2.083680344601401E+03   8.36004666E+05
   37  473  2.083663211973476E+03   8.35953242E+05
   38  482  2.083656320873547E+03   8.35928310E+05
   39  488  2.083655744331384E+03   8.35926339E+05
   40  500  2.083652884799655E+03   8.35914531E+05
   41  505  2.083652876342618E+03   8.35914507E+05
   42  510  2.083652453425729E+03   8.35913129E+05
   43  514  2.083651527422238E+03   8.35907363E+05
   44  519  2.083649763808331E+03   8.35902489E+05
   45  523  2.083649373461772E+03   8.35900807E+05
   46  528  2.083649312311261E+03   8.35900639E+05
   47  532  2.083648927489616E+03   8.35898340E+05
   48  538  2.083648528614350E+03   8.35897486E+05
   49  543  2.083648444919244E+03   8.35897280E+05
   50  549  2.083647920798635E+03   8.35895759E+05
   51  556  2.083632376494500E+03   8.35847929E+05
   52  561  2.083625833027011E+03   8.35827714E+05
   53  572  2.083625785586054E+03   8.35827511E+05
   54  577  2.083625290174125E+03   8.35826036E+05
   55  582  2.083621782644920E+03   8.35815794E+05
   56  587  2.083621064862292E+03   8.35813400E+05
   57  592  2.083589275086533E+03   8.35722231E+05
   58  597  2.083522132345640E+03   8.35542776E+05
   59  602  2.083064838789405E+03   8.34182606E+05
   60  608  2.083042853063673E+03   8.34131069E+05
   61  613  2.083041225841984E+03   8.34126128E+05
   62  616  2.083038778591940E+03   8.34552484E+05
   63  620  2.083017018990784E+03   8.34453806E+05
   64  623  2.083016807353012E+03   8.34490509E+05
   65  628  2.083016067999230E+03   8.34488551E+05
   66  636  2.083015172896270E+03   8.34485436E+05
   67  640  2.083015166663091E+03   8.34485401E+05
   68  645  2.083013073095590E+03   8.34479175E+05
   69  652  2.083010606444340E+03   8.34470380E+05
   70  657  2.083010242518998E+03   8.34469321E+05
   71  663  2.083010094043284E+03   8.34468850E+05
   72  668  2.082985637342198E+03   8.34440969E+05
   73  673  2.082985368348558E+03   8.34440312E+05
   74  682  2.082985255268038E+03   8.34440034E+05
   75  692  2.082984648242709E+03   8.34438678E+05
   76  701  2.082984647061306E+03   8.34438675E+05
   77  708  2.082984642365609E+03   8.34438664E+05
   78  717  2.082984639663973E+03   8.34438658E+05
   79  724  2.082984639034665E+03   8.34438657E+05
   80  734  2.082984613694116E+03   8.34438629E+05
   81  743  2.082984606739970E+03   8.34438612E+05
   82  750  2.082984588471374E+03   8.34438561E+05
   83  757  2.082984582639032E+03   8.34438547E+05
   84  766  2.082984580837568E+03   8.34438542E+05
   85  775  2.082984567791667E+03   8.34438514E+05
   86  785  2.082984552763809E+03   8.34438485E+05
   87  794  2.082984523313686E+03   8.34438443E+05
   88  803  2.082983651164395E+03   8.34435954E+05
   89  810  2.082982655065124E+03   8.34433373E+05
   90  821  2.082982306679923E+03   8.34432951E+05
   91  830  2.082981608485001E+03   8.34431652E+05
   92  838  2.082981575960604E+03   8.34431556E+05
   93  848  2.082981568047284E+03   8.34431535E+05
   94  856  2.082981567841291E+03   8.34431535E+05
   95  866  2.082981567762833E+03   8.34431534E+05
   96  876  2.082981509966969E+03   8.34431444E+05
   97  885  2.082981453532275E+03   8.34431328E+05
   98  895  2.082979458256860E+03   8.34427263E+05
   99  906  2.082976199243649E+03   8.34421905E+05
  100  915  2.082828534426383E+03   8.34183294E+05
  101  924  2.082442600667007E+03   8.33611029E+05
  102  933  2.082334854034711E+03   8.33268996E+05
  103  943  2.081967565298310E+03   8.32663199E+05
  104  960  2.081466512894079E+03   8.32112589E+05
  105  970  2.080144430434817E+03   8.29954208E+05
  106  980  2.079373766313007E+03   8.28097165E+05
  107  988  2.077864558110052E+03   8.23087036E+05
  108  998  2.067050336256096E+03   8.00681807E+05
  109 1005  2.060495520401869E+03   7.85072194E+05
  110 1014  2.051896027586916E+03   7.70007354E+05
  111 1024  2.046064129803619E+03   7.61847941E+05
  112 1033  2.039364467321947E+03   7.48497699E+05
  113 1040  2.037410968821970E+03   7.44153884E+05
  114 1047  2.036035707689184E+03   7.39805642E+05
  115 1055  2.035601922695919E+03   7.38715438E+05
  116 1066  2.032991278380976E+03   7.35431268E+05
  117 1075  2.030262497718786E+03   7.29982390E+05
  118 1084  2.027025580670307E+03   7.20809565E+05
  119 1093  2.026116681514502E+03   7.19321048E+05
  120 1102  2.024456726660000E+03   7.17239074E+05
  121 1109  2.021489150895314E+03   7.11078403E+05
  122 1114  2.019359619259916E+03   7.05482312E+05
  123 1117  2.016638189727100E+03   1.65682223E+06
  124 1168  2.013361099324666E+03   1.56611320E+06
