Sender: LSF System <lsf@node1695>
Subject: Job 6209721: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 1050000 -o ../2015-10_params/count_1050000.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 1050000 -o ../2015-10_params/count_1050000.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1695>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:00 2016
Results reported on Fri Jan  8 07:04:23 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 1050000 -o ../2015-10_params/count_1050000.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               54210.52 sec.
    Max Memory :             2915 MB
    Average Memory :         272.06 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           5677.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
    0    1  1.467474637771502E+04   4.11741443E+04
    1   52  4.332335050860370E+03   6.54583199E+03
    2   62  1.733577208558107E+03   9.93388924E+03
    3   73  1.605439465164071E+03   2.85250122E+05
    4   84  1.526582624718377E+03   6.03529072E+06
    5  137  1.476038144995037E+03   5.56956248E+06
    6  194  1.414939541957211E+03   2.81710196E+06
    7  244  1.318047282867095E+03   1.54519830E+06
    8  253  1.317572997386740E+03   1.54247498E+06
    9  261  1.317544216772287E+03   1.54234499E+06
   10  266  1.316068712367612E+03   1.53053871E+06
   11  271  1.315945691851580E+03   1.52958937E+06
   12  275  1.310575279188391E+03   6.69556190E+04
   13  283  1.231607189368566E+03   2.51339438E+04
   14  291  1.184476342936471E+03   1.86675232E+04
   15  300  1.146709371124867E+03   1.70712726E+04
   16  308  1.068609553610727E+03   1.59980902E+04
   17  312  1.044252843202419E+03   2.22085249E+04
   18  317  8.842547769784576E+02   2.20442827E+04
   19  323  8.590602308706862E+02   2.20773082E+04
   20  329  8.283805025241243E+02   1.97305433E+04
   21  336  7.956142009083065E+02   1.77663674E+04
   22  344  7.884630932210996E+02   1.72398656E+04
   23  351  7.793086463564069E+02   1.76609316E+04
   24  358  7.660783769284402E+02   1.80972900E+04
   25  365  7.317514854620217E+02   1.71494515E+04
   26  371  7.301298030790322E+02   1.71857153E+04
   27  381  6.974673433083299E+02   1.48353457E+04
   28  389  6.882374598436490E+02   1.47313108E+04
   29  396  6.687404485362208E+02   1.64242235E+04
   30  403  6.539363880947069E+02   1.65799908E+04
   31  412  6.535297360555314E+02   1.65784119E+04
   32  425  6.526683408542174E+02   1.65112625E+04
   33  433  6.485644615425017E+02   1.63343108E+04
   34  447  6.477318340766094E+02   1.62491857E+04
   35  456  6.476670989858377E+02   1.62479029E+04
   36  467  6.437824561787481E+02   1.61726864E+04
   37  474  6.433474854412705E+02   1.61690772E+04
   38  483  6.433222824454238E+02   1.61679660E+04
   39  491  6.422757765197327E+02   1.61186554E+04
   40  498  6.393285946794872E+02   1.58690630E+04
   41  506  6.386892623599022E+02   1.58405262E+04
