Sender: LSF System <lsf@node1967>
Subject: Job 6209729: <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 210000 -o ../2015-10_params/count_210000.params> in cluster <cromwell> Done

Job <python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 210000 -o ../2015-10_params/count_210000.params> was submitted from host <silver> by user <hmetsky> in cluster <cromwell>.
Job was executed on host(s) <node1967>, in queue <week>, as user <hmetsky> in cluster <cromwell>.
</home/unix/hmetsky> was used as the home directory.
</home/unix/hmetsky/viral/viral-work/results/hybsel_design/viral-probe-set_all-human-host-viruses/2015-10> was used as the working directory.
Started at Thu Jan  7 16:16:03 2016
Results reported on Thu Jan  7 18:30:46 2016

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python -u ../../scripts/find_optimal_params.py -i ./ --max_probe_count 210000 -o ../2015-10_params/count_210000.params
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               7939.79 sec.
    Max Memory :             3480 MB
    Average Memory :         3428.66 MB
    Total Requested Memory : 8592.00 MB
    Delta Memory :           5112.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Processes :          6
    Max Threads :            7

The output (if any) follows:

WARNING: Initial guess is beyond the probe barrier (373342, but the max is 210000)
         ...continuing anyway
Starting an iteration with eps=10.000000, with x0 yielding 373342.500000 probes
  NIT   NF   F                       GTG
    0    1  1.448672473296986E+05   2.45711546E+05
    1    2  1.448672473296986E+05   2.42468935E+05
    2    4  1.422015062387246E+05   2.03604939E+05
    3    6  1.397792298847029E+05   2.47057718E+05
    4    8  1.390139720193982E+05   1.41895009E+05
    5   10  1.388990532175238E+05   1.41680513E+05
    6   12  1.386540660888046E+05   1.44007927E+05
    7   14  1.385210694194102E+05   1.44164312E+05
    8   16  1.384649129951229E+05   1.43476521E+05
    9   18  1.372939839353294E+05   1.15106245E+05
   10   20  1.361409775282321E+05   1.10322896E+05
   11   22  1.361241737464074E+05   1.09370027E+05
   12   24  1.358914763207395E+05   1.12031366E+05
   13   26  1.356379871093326E+05   1.10998329E+05
   14   28  1.349905439886891E+05   1.16397937E+05
   15   30  1.349299250121642E+05   1.16413048E+05
   16   32  1.348871909473844E+05   1.16108612E+05
   17   34  1.348780856757981E+05   1.15512725E+05
   18   36  1.340296876220354E+05   1.30811583E+05
   19   38  1.336883237829749E+05   1.37294090E+05
   20   40  1.336432353413210E+05   1.32165529E+05
   21   42  1.334230038212366E+05   1.36175208E+05
   22   44  1.331248452711848E+05   1.42584271E+05
   23   46  1.327897377778807E+05   1.20856752E+05
   24   48  1.327328151316149E+05   1.21234510E+05
   25   50  1.327171344006555E+05   1.20762740E+05
   26   52  1.327025505380530E+05   1.20217588E+05
   27   54  1.324233286218549E+05   1.20445735E+05
   28   56  1.321699219820623E+05   1.25018119E+05
   29   58  1.321089127848019E+05   1.25629132E+05
   30   60  1.318447979040286E+05   1.30945629E+05
   31   62  1.318421686385659E+05   1.30397868E+05
   32   64  1.317850964035635E+05   1.27155494E+05
   33   66  1.317215087444610E+05   1.27938972E+05
   34   68  1.315979457412443E+05   1.31176521E+05
   35   70  1.315932236938675E+05   1.30674737E+05
   36   72  1.314530336585061E+05   1.33507933E+05
   37   74  1.314116875072902E+05   1.33883308E+05
   38   76  1.308033103127582E+05   1.37893014E+05
   39   78  1.303925498171519E+05   1.34849686E+05
   40   80  1.303616765567007E+05   1.35074395E+05
   41   82  1.294595245967213E+05   1.59263109E+05
   42   84  1.289195872242463E+05   1.76881940E+05
   43   86  1.286365875035073E+05   1.86986945E+05
